Scan Name,Updated,Type,Module,Source,F/P,Data
Tpot,2025-06-16 10:00:58,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.download
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-08-04T23:15:26Z
Creation Date: 2015-08-05T15:04:10Z
Registry Expiry Date: 2025-08-04T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Regis",0,abuse@comlaude.com
Tpot,2025-06-16 10:00:57,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.consulting
Registry Domain ID: bdef19abda434e968530101d4d452c23-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-12-09T23:06:25Z
Creation Date: 2014-12-09T02:12:35Z
Registry Expiry Date: 2025-12-09T02:12:35Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext:",0,abuse@comlaude.com
Tpot,2025-06-16 09:50:03,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.ie
Registry Domain ID: 674543-IEDR
Registrar WHOIS Server: whois.weare.ie
Registrar URL: http://www.comlaude.com/
Updated Date: 2024-08-18T11:19:11Z
Creation Date: 2013-07-03T23:00:00Z
Registry Expiry Date: 2025-07-04T11:13:07Z
Registrar: Com Laude
Registrar IANA ID: not applicable
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: ok https://icann.org/epp#ok
Registry Registrant ID: 1327944-IEDR
Registrant Name: Amazon Europe Core S.à.r.l.
Registry Admin ID: 1327946-IEDR
Registry Tech ID: 1327943-IEDR
Registry Billing ID: REDACTED FOR PRIVACY
Name Server: nsgbr.comlaude.co.uk
Name Server: nssui.comlaude.ch
Name Server: nsusa.comlaude.net
DNSSEC: unsigned
>>> Last update of WHOIS database: 2025-06-16T09:49:36Z <<<

% Important Notice
% If you believe that information published on this page is incorrect, or should not be published,please contact your Registrar, or the .IE Registration Services Department w",0,abuse@comlaude.com
Tpot,2025-06-16 10:01:14,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.global
Registry Domain ID: c3eebc47f91b4c9eb7af1de0f765e8cb-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-09-09T23:11:34Z
Creation Date: 2014-09-09T15:00:02Z
Registry Expiry Date: 2025-09-09T15:00:02Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: RED",0,abuse@comlaude.com
Tpot,2025-06-16 10:02:02,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.taipei
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-09-08T23:02:14Z
Creation Date: 2015-09-09T02:00:02Z
Registry Expiry Date: 2025-09-08T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registr",0,abuse@comlaude.com
Tpot,2025-06-16 10:02:10,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.wiki
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-11-21T23:02:14Z
Creation Date: 2014-11-21T09:01:21Z
Registry Expiry Date: 2025-11-21T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registran",0,abuse@comlaude.com
Tpot,2025-06-16 10:01:44,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.osaka
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2025-03-31T23:07:50Z
Creation Date: 2015-04-01T02:00:00Z
Registry Expiry Date: 2026-03-31T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registra",0,abuse@comlaude.com
Tpot,2025-06-16 10:01:41,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.one
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2025-05-20T23:06:36Z
Creation Date: 2015-05-20T12:00:10Z
Registry Expiry Date: 2026-05-20T12:00:10Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registrant",0,abuse@comlaude.com
Tpot,2025-06-16 10:01:47,AFFILIATE_EMAILADDR,sfp_email,"Domain Name:                   amazonaws.paris
Registry Domain ID:            DOM000000261970-PARIS
Registrar WHOIS Server:        whois.comlaude.com
Registrar URL:                 https://comlaude.com
Updated Date:                  2024-12-02T23:06:36.124421Z
Creation Date:                 2014-12-02T13:08:33Z
Registry Expiry Date:          2025-12-02T13:08:33Z
Registrar:                     COM LAUDE (NOM IQ LIMITED)
Registrar IANA ID:             470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status:                 clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status:                 clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status:                 clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID:        REDACTED_FOR_PRIVACY
Registrant Name:               REDACTED_FOR_PRIVACY
Registrant Organization:       Amazon Technologie",0,abuse@comlaude.com
Tpot,2025-06-16 10:01:47,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.party
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2025-01-25T23:04:08Z
Creation Date: 2016-01-26T18:31:15Z
Registry Expiry Date: 2026-01-25T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registra",0,abuse@comlaude.com
Tpot,2025-06-16 10:02:00,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.stream
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-06-28T23:11:20Z
Creation Date: 2016-06-29T14:00:06Z
Registry Expiry Date: 2025-06-28T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Domain Licenses Limited
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: London
Registran",0,abuse@comlaude.com
Tpot,2025-06-16 10:01:04,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.games
Registry Domain ID: 8fc3016dc25a4747a4ae0e559968fcfc-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-09-21T23:04:39Z
Creation Date: 2016-09-21T17:00:07Z
Registry Expiry Date: 2025-09-21T17:00:07Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: REDA",0,abuse@comlaude.com
Tpot,2025-06-16 10:02:08,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.wang
Registry Domain ID: D20141121G10001G_20344788-wang
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2015-02-24T17:25:40Z
Creation Date: 2014-11-20T18:44:38Z
Registry Expiry Date: 2025-11-20T18:44:38Z
Registrar: Nom IQ Limited dba Com Laude
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: REDACTED FOR PRIVACY
Registrant Street:  REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED FOR PRIVACY
Registrant Country: US
Regis",0,abuse@comlaude.com
Tpot,2025-06-16 10:01:47,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: AMAZONAWS.PICS
Registry Domain ID: D307956340-CNIC
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-11-25T11:45:39.0Z
Creation Date: 2014-11-20T18:44:35.0Z
Registry Expiry Date: 2025-11-20T23:59:59.0Z
Registrar: Nom-iq Ltd. dba Com Laude
Registrar IANA ID: 470
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registrant Organization: Amazon Technologies, Inc.
Registrant State/Province: Nevada
Registrant Country: US
Registrant Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.
Admin Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how ",0,abuse@comlaude.com
Tpot,2025-06-16 09:58:20,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.us
Registry Domain ID: D8399706-US
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-08-17T23:03:00Z
Creation Date: 2005-08-18T02:19:40Z
Registry Expiry Date: 2025-08-17T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: C47FD3FAA620C4F699599A44DA01DAE6B-ARI
Registrant Name: Amazon Technologies, Inc.
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: P.O. Box 8102
Registrant Street:
Registrant Street:
Registrant City: Reno
Registrant State/Province: Nevada
Registrant Postal Code: 89507
Registrant Country: US
Registra",0,abuse@comlaude.com
Tpot,2025-06-16 10:01:42,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: AMAZONAWS.ONLINE
Registry Domain ID: D9713979-CNIC
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-08-27T23:29:06.0Z
Creation Date: 2015-08-26T16:00:19.0Z
Registry Expiry Date: 2025-08-26T23:59:59.0Z
Registrar: Nom-iq Ltd. dba Com Laude
Registrar IANA ID: 470
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registrant Organization: Amazon Technologies, Inc.
Registrant State/Province: NV
Registrant Country: US
Registrant Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.
Admin Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.
Tech Email: P",0,abuse@comlaude.com
Tpot,2025-06-16 10:01:27,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.link
Registry Domain ID: DO_d9fba3409d6d86920ea1fcd4b8b5c2e4-UR
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-11-20T23:03:49.051Z
Creation Date: 2014-11-20T18:44:33.921Z
Registry Expiry Date: 2025-11-20T18:44:33.921Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED FOR PRIVACY
Registrant Coun",0,abuse@comlaude.com
